Company ID,Company Name,Branch ID,Street Address,City,State,Postal Code,License Number,License Name
1087556,"Receivables Management Partners, LLC",1677375,5045 Franklin Ave ,Waco,TX,76710,DC1087556,MA Debt Collector
1087556,"Receivables Management Partners, LLC",1697744,"8155 Executive Court, Suite 10 ",Lansing,MI,48917,DC1087556,MA Debt Collector
1087556,"Receivables Management Partners, LLC",1922873,200 14th Avenue East ,Sartell,MN,56377,DC1087556,MA Debt Collector
1087556,"Receivables Management Partners, LLC",2080277,"4135 South Stream Blvd, Suite 400 ",Charlotte,NC,28217,DC1087556,MA Debt Collector
1087556,"Receivables Management Partners, LLC",2442715,20220 Center Ridge Road Ste 200 ,Rocky River,OH,44116,DC1087556,MA Debt Collector
1126626,"Receivables Outsourcing, LLC",,"3300 Rider Trail South, Suite 600 ",Earth City,MO,63045,DC1126626,MA Debt Collector
1126626,"Receivables Outsourcing, LLC",1268531,"25001 Emery Road, Suite 250 ",Warrensville Heights,OH,44128,DC1126626,MA Debt Collector
1513905,Recovery Management Solutions LLC,,485 Cayuga Rd. Ste 402 ,Cheektowaga,NY,14225,DC1513905,MA Debt Collector
938848,"Reliant Capital Solutions, LLC",,670 Cross Pointe Road ,Gahanna,OH,43230,DC1351,MA Debt Collector
934193,"Remex, Inc.",,307 Wall St. ,Princeton,NJ,08540,DC0607,MA Debt Collector
1577947,RENT RECOVERY SOLUTIONS LLC,,1945 The Exchange SE Ste 120 ,Atlanta,GA,30339,DC1577947,MA Debt Collector
980133,"RentDebt Automated Collections, LLC",,304 Northcreek Blvd ,Goodlettsville,TN,37072,DC980133,MA Debt Collector
1163074,"Republic Equity Credit Services, Inc.",,307 N. Michigan Ave. ,Chicago,IL,60601,DC1163074,MA Debt Collector
2073234,"Resident Advocate, LLC",,4620 Woodland Corporate Boulevard ,Tampa,FL,33614,DC2073234,MA Debt Collector
2301,Resurgent Capital Services L.P.,,55 Beattie Place Suite 110,Greenville,SC,29601,DC0626,MA Debt Collector
237755,"Revco Solutions, Inc.",,7016 A.C. Skinner Parkway  Suite 160 ,"Jacksonville, FL 32256",FL,32256,DC0538,MA Debt Collector
237755,"Revco Solutions, Inc.",951119,1161 East Clark Road Suite 240,Dewitt,MI,48820,DC1285,MA Debt Collector
237755,"Revco Solutions, Inc.",951646,6450 Poe Avenue Suite 301,Dayton,OH,45414,DC111050-106,MA Debt Collector
237755,"Revco Solutions, Inc.",2023736,"2700 Meridian Parkway, Suite 200 ",Durham,NC,27713,DC237755,MA Debt Collector
237755,"Revco Solutions, Inc.",2330684,5807 N 102nd Street ,Omaha,NE,68134,DC237755,MA Debt Collector
931231,"RGS Financial,Inc.",,1700 Jay Ell Dr. Suite 200,"Richardson,",TX,75081-6788,DC0950,MA Debt Collector
932084,"RMS - Recovery Management Services, Inc.",,"4200 Cantera Drive, Suite 211 ",Warrenville,IL,60555,DC112671-100,MA Debt Collector
1758660,"Roadrunner Account Services, LLC",,"4851 Regent Blvd., Suite 100 ",Irving,TX,75063,DC1758660,MA Debt Collector
3030,"Rocket Mortgage, LLC",,1050 Woodward Avenue ,Detroit,MI,48226,DC112727-100,MA Debt Collector
18188,RoundPoint Mortgage Servicing LLC,,446 Wrenplace Road ,Fort Mill,SC,29715,DC1207,MA Debt Collector
1135103,"Rozlin Financial Group, Inc.",,1628 DeKalb Ave ,Sycamore,IL,60178,DC1135103,MA Debt Collector
931920,"RUI Credit Services, Inc.",,1305 Walt Whitman Road ,Melville,NY,11747,DC0811,MA Debt Collector
185729,Rushmore Loan Management Services LLC,,"11511 Luna Road, Suite 625 ",Farmers Branch,TX,75234,DC1332,MA Debt Collector
943252,"SACOR FINANCIAL, INC",,2270 Douglas Blvd ,Roseville,CA,95661,DC112852-100,MA Debt Collector
934289,"Sage Capital Recovery, LLC",,401 Minnetonka Road ,Hi-Nella,NJ,08083,DC1291,MA Debt Collector
1750487,Salary Finance Inc,,77 Sleeper Street ,Boston,MA,02210,DC1750487,MA Debt Collector
4239,Santander Consumer USA Inc.,,1601 Elm Street Suite 800,Dallas,TX,75201,DC4239,MA Debt Collector
4239,Santander Consumer USA Inc.,198874,"5201 Rufe Snow Drive, Ste. 100 ",North Richland Hills,TX,76180,DC4239,MA Debt Collector
1008832,"Sarma Collections, Inc.",,555 E. Ramsey ,San Antonio,TX,78216,DC1008832,MA Debt Collector
1133332,"Seattle Service Bureau, Inc.",,18912 North Creek Parkway Suite 205,Bothell,WA,98011,DC1133332,MA Debt Collector
1133332,"Seattle Service Bureau, Inc.",2112971,6409 Parkland Dr Ste 101,Sarasota,FL,34243,DC1133332,MA Debt Collector
998772,Second Round Limited Partnership,,1701 Directors Blvd Suite 900 ,Austin,TX,78744,DC998772,MA Debt Collector
1009856,"Security Credit Services, LLC",,306 Enterprise Drive ,Oxford,MS,38655,DC1009856,MA Debt Collector
934921,"Security Credit Systems, Inc.",,100 River Rock Drive Suite 200,Buffalo,NY,14207,DC110954-103,MA Debt Collector
3114,"Select Portfolio Servicing, Inc.",,3217 South Decker Lake Drive ,West Valley City,UT,84119,DC0624,MA Debt Collector
3114,"Select Portfolio Servicing, Inc.",20724,"10401 Deerwood Park Blvd. Building 2, 2nd Floor",Jacksonville,FL,32256,DC3114,MA Debt Collector
6312,Selene Finance LP,,"3501 Olympus Blvd. Suite 500, 5th Floor",Dallas,TX,75019,DC6312,MA Debt Collector
6312,Selene Finance LP,333072,8201 Cypress Plaza Drive ,Jacksonville,FL,32256,DC6312,MA Debt Collector
6312,Selene Finance LP,2184452,"10808 S. River Front Parkway, Suite 200",South Jordan,UT,84095,DC6312,MA Debt Collector
41578,Seneca Mortgage Servicing LLC,,"48 South Main Street, Suite 1 ",Newtown,CT,06470,DC1255,MA Debt Collector
928908,"Sentry Credit, Inc",,2809 Grand Ave ,Everett,WA,98201,DC0981,MA Debt Collector
1535231,"Sequium Asset Solutions, LLC",,1130 Northchase Parkway Suite 150,Marietta,GA,30067,DC1535231,MA Debt Collector
1416616,"Sequoia Concepts, Inc.",,"28632 Roadside Drive, Suite 115 ",Agoura Hills,CA,91301,DC1416616,MA Debt Collector
140908,"Service Finance Company, LLC",,555 South Federal Highway Suite 200,Boca Raton,FL,33432,DC140908,MA Debt Collector
1687766,"ServiceMac, LLC",,"9726 Old Bailes Road, Suite 200 ",Fort Mill,SC,29707,DC1687766,MA Debt Collector
38078,"Servis One, Inc.",,4200 Regent Blvd Suite B200 ,Irving,TX,75063,DC112167-100,MA Debt Collector
38078,"Servis One, Inc.",126672,314 S. Franklin Street ,Titusville,PA,16354,DC112167-101,MA Debt Collector
38078,"Servis One, Inc.",137661,11350 McCormick Road Ste 903,Hunt Valley,MD,21031,DC112167-102,MA Debt Collector
1788,"Sierra Pacific Mortgage Company, Inc.",,"950 Glenn Drive, Suite 150 ",Folsom,CA,95630,DC1205,MA Debt Collector
934292,"SIMM Associates, Inc.",,800 Pencader Drive ,Newark,DE,19702,DC0889,MA Debt Collector
149169,"Siwell, Inc.",,4212 50th Street ,Lubbock,TX,79413,DC149169,MA Debt Collector
5985,SN Servicing Corporation,,13702 Coursey Boulevard Building 1A,Baton Rouge,LA,70817,DC5985,MA Debt Collector
5985,SN Servicing Corporation,9785,323 Fifth Street ,Eureka,CA,95501,DC5985,MA Debt Collector
906134,"Source Receivables Management, LLC",,"4615 Dundas Drive, Suite 102 ",Greensboro,NC,27407,DC906134,MA Debt Collector
266274,"Sourcepoint, Inc.",,2330 Commerce Park Drive NE Suite 2,Palm Bay,FL,32905,DC266274,MA Debt Collector
266274,"Sourcepoint, Inc.",1584904,"No. 33 Old Mahabalipuram Road Navallur Village and Panchayat, Thiruporur Taluk","Chengalpet District, Chennai",,600130,DC266274,MA Debt Collector
266274,"Sourcepoint, Inc.",1729005,"22nd Floor, Century Diamond Towers Kalayaan Ave. cor, Salamanca St., Barangay",Makati City,,01200,DC266274,MA Debt Collector
948398,"Southwest Credit Systems, LP",,"4120 International Parkway, Suite 1100 ",Carrollton,TX,75007,DC948398,MA Debt Collector
89599,"Southwest Stage Funding, LLC",,2701 E. Insight Way Suite 150,Chandler,AZ,85286,DC89599,MA Debt Collector
2168,Specialized Loan Servicing LLC,,"6200 S. Quebec St., Suite 300 ",Greenwood Village,CO,80111,DC0851,MA Debt Collector
2168,Specialized Loan Servicing LLC,972456,"2900 S Diablo Way, Building A, Suite  100 ",Tempe,AZ,85282,DC2168,MA Debt Collector
1916692,"Spring Oaks Capital, LLC",,"1400 Crossways Blvd, Ste. 100B ",Chesapeake,VA,23320,DC1916692,MA Debt Collector
948017,"State Collection Service, Inc.",,2509 S.Stoughton Rd. ,Madison,WI,53716,DC0858,MA Debt Collector
948017,"State Collection Service, Inc.",1209554,600 Henry Avenue Suite 21 ,Beloit,WI,53511,DC948017,MA Debt Collector
948017,"State Collection Service, Inc.",1210388,628 North Street ,Geneva,IL,60134,DC948017,MA Debt Collector
132893,"Statebridge Company, LLC",,6061 South Willow Drive Suite 300,Greenwood Village,CO,80111,DC1301,MA Debt Collector
929085,"States Recovery Systems, Inc.",,2491 Sunrise Blvd ,Rancho Cordova,CA,95670,DC0721,MA Debt Collector
1423878,Statewide Credit Services Corp.,,36 Millwood Lane ,Merrick,NY,11566,DC1423878,MA Debt Collector
937350,"Stuart-Lippman and Associates, Inc.",,5447 E. 5th St #110 ,Tucson,AZ,85711,DC937350,MA Debt Collector
937350,"Stuart-Lippman and Associates, Inc.",2432819,601 Union Street Suite 1723,Seattle,WA,98101,DC937350,MA Debt Collector
3277,"Sun West Mortgage Company, Inc.",,18303 Gridley Rd. ,Cerritos,CA,90703,DC3277,MA Debt Collector
938371,"SUNRISE CREDIT SERVICES, INC",,8 Corporate Ctr Drive Suite 300,Melville,NY,11747,DC0461,MA Debt Collector
952000,Synergetic Communication Inc,,5450 NW Central # 220 ,Houston,TX,77092,DC0866,MA Debt Collector
1135006,Tata Consultancy Services (Philippines) Inc.,,"Bench Tower, 30th St Corner Rizal Dr, Cresent Pk West 5, Bonifacio Global City,",Taguig City,,01634,DC1135006,MA Debt Collector
1135006,Tata Consultancy Services (Philippines) Inc.,1720677,"eNtec 2 Tower, Lots 1-18, Block 24, Plaridel St., Corner Catalina St., Nepo Center",Angeles City,,02009,DC1135006,MA Debt Collector
1135006,Tata Consultancy Services (Philippines) Inc.,1720692,"Panorama Tower, 34th St. Corner Lane A ",Bonifacio Global City,,01634,DC1135006,MA Debt Collector
952002,"Tate & Kirlin Associates, Inc.",,"4800 Street Road, Suite 170 ",Feasterville-Trevose,PA,19053,DC1069,MA Debt Collector
934023,TCS e-Serve International Limited,,"3010 Lyndon B Johnson Fwy, Suite 400 ",Dallas,TX,75234,DC112042-100,MA Debt Collector
934023,TCS e-Serve International Limited,1696385,"VATIKA Business Park, Tower B, 3rd Floor Section 49, Sohna Road","Gurgaon, Haryana",,122018,DC934023,MA Debt Collector
934023,TCS e-Serve International Limited,1792150,"South Side, Block-2, Garima Park IT  SEZ, ",Gandhinagar Gujarat,,382010,DC934023,MA Debt Collector
934023,TCS e-Serve International Limited,1810194,"Cypress Building, Rajiv Gandhi Floor 2 #s 2, 3 & 4 InfoTech Park, MIDC SEZ Phase III Hinjewadi",Pune,,411057,DC934023,MA Debt Collector
934023,TCS e-Serve International Limited,1845950,"4270 Ivy Pointe Blvd, Suite 400 ",Cincinnati,OH,45245,DC934023,MA Debt Collector
1169295,"Terrill Outsourcing Group, LLC",,7776 S. Pointe Parkway West Suite 280 ,Phoenix,AZ,85044,DC1169295,MA Debt Collector
1169295,"Terrill Outsourcing Group, LLC",1959225,"9370 Studio Ct, Suite 110 ",Elk Grove,CA,95758,DC1169295,MA Debt Collector
932100,"The Allen Daniel Associates, Inc.",,158 Lexington Street ,Waltham,MA,02452,DC0080,MA Debt Collector
206836,The Cadle Company,,100 North Center Street ,Newton Falls,OH,44444-1321,DC1340,MA Debt Collector
948339,"The CBE Group, Inc.",,1309 Technology Parkway ,Cedar Falls,IA,50613,DC0768,MA Debt Collector
948339,"The CBE Group, Inc.",1061600,16th Floor W Fifth Avenue 5th Ave. Corner 32nd Street,"Bonifacio Global City, Taguig City Metro Manila",,01634,DC948339,MA Debt Collector
948339,"The CBE Group, Inc.",2076070,326 Dover Rd. ,Clarksville,TN,37042,DC948339,MA Debt Collector
932664,"The Commercial Collection Corporation of New York, Inc.",,34 Seymour St. ,Tonawanda,NY,14150,DC0420,MA Debt Collector
945358,"Thomas George Associates, Ltd.",,10 Larkfield Road ,East Northport,NY,11731,DC0746,MA Debt Collector
373899,"Todd, Bremer & Lawson, Inc.",,560 S. Herlong Ave. ,Rock Hill,SC,29732,DC0792,MA Debt Collector
950422,Transworld Systems Inc.,,"500 Virginia Dr., Suite 514 ",Ft Washington,PA,19034,DC0246,MA Debt Collector
950422,Transworld Systems Inc.,1105880,"150 n. Field Drive Two Conway Park, Suite 200",Lake Forest,IL,60045,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,1105894,"Ortigas Center ISquare Building, 9th Floor 15 Meralco Avenue, Barangay, San Antonio",Pasig City,,01603,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,1105939,"5th Floor Two Cyberpod Centris, South Tower, Eton Centris, EDSA Corner Quezon Avenue, Bgy. Pinyahan",Quezon City,,01101,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,1130471,"33400 8th Ave. South, Suite 100 ",Federal Way,WA,98003,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,1130511,2135 East Primrose Suite Q,Springfield,MO,65804,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,1130692,220 Northpointe Pkwy ,Amherst,NY,14228,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,1130703,"1105 Schrock Rd, Suite 300 ",Columbus,OH,43229,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,1166251,802 East Martintown Road Suite 201,North Augusta,SC,29841,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,1743640,"Metro Office Park, 18 Calle 1, Ste. 101 ",Guaynabo,PR,00968,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,2090635,10900 Corporate Centre Drive Suite 100C,Houston,TX,77041,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,2098077,6506 S. Lewis Ave. #260A ,Tulsa,OK,74136,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,2373419,75 Valley Oak Drive ,Somerset,KY,42503,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,2375897,700 Longwater Drive ,Norwell,MA,02061,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,2376133,4099 McEwen Road Suite 700,Dallas,TX,75244,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,2438629,2101 West Peoria Avenue Suite 150B,Phoenix,AZ,85029,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,2467014,"Vishwaroop IT Park, 7th Floor, Sector-30A, Vashi ","Navi Mumbai, Maharashtra",,400705,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,2469557,"2nd Floor, Techweb Centre New Link Road, Oshiwara, Jogeshwari West",Mumbai,,400102,DC950422,MA Debt Collector
950422,Transworld Systems Inc.,2541803,5300 Kings Island Drive ,Mason,OH,45040,DC950422,MA Debt Collector
1086778,"Tri-State Adjustments, Inc.",,3439 East Avenue South ,LaCrosse,WI,54601,DC1086778,MA Debt Collector
997459,"TriVerity, Inc.",,26263 Forest Blvd ,Wyoming,MN,55092,DC997459,MA Debt Collector
920823,"TRS Recovery Services, Inc.",,1600 Terrell Mill Rd ,Marietta,GA,30067,DC0331,MA Debt Collector
920823,"TRS Recovery Services, Inc.",2449308,4000 Coral Ridge Drive ,Coral Springs,FL,33065,DC920823,MA Debt Collector
1374720,TrueAccord Corp.,,16011 College Blvd. Suite 130,Lenexa,KS,66219,DC1374720,MA Debt Collector
284608,"TruHome Solutions, LLC",,9601 Legler Road ,Lenexa,KS,66219,DC284608,MA Debt Collector
986335,"Turnstile Capital Management, LLC",,402 West Broadway Suite 2000,San Diego,CA,92101,DC986335,MA Debt Collector
986335,"Turnstile Capital Management, LLC",1087061,5109 S. Broadband Lane Suite 400,Sioux Falls,SD,57108,DC986335,MA Debt Collector
976731,Unifin Inc.,,"5996 W Touhy Ave., Ste 2000 ",Niles,IL,60714,DC976731,MA Debt Collector
938362,Unifund Corporation,,10625 Techwoods Circle ,Cincinnati,OH,45242,DC1185,MA Debt Collector
936787,"Unique Management Services, Inc",,119 East Maple Street ,Jeffersonville,IN,47130,DC0587,MA Debt Collector
931168,"United Collection Bureau, Inc.",,5620 Southwyck Blvd ,Toledo,OH,43614,DC0670,MA Debt Collector
931168,"United Collection Bureau, Inc.",933228,9078 State Road 84 ,Ft Lauderdale,FL,33324,DC111109-103,MA Debt Collector
931168,"United Collection Bureau, Inc.",934896,5640 Southwyck Blvd ,Toledo,OH,43614,DC111109-102,MA Debt Collector
931168,"United Collection Bureau, Inc.",990033,"700 Noreste de la Interseccion de Real Cariari Zona Franca Ultrapark I, Edificio 6B, Piso 1","La Aurora, Heredia",,00000,DC931168,MA Debt Collector
931168,"United Collection Bureau, Inc.",1732481,200 Patrol Road #300 ,Jeffersonville,IN,47130,DC931168,MA Debt Collector
1405982,"United Resource Systems, Inc.",,3501 S Teller St ,Lakewood,CO,80235,DC1405982,MA Debt Collector
2269497,"Universal Component Lender Services, Inc.",,"101 Corporate Place Third Floor, Suite 300",Rocky Hill,CT,06067,DC2269497,MA Debt Collector
936789,UNIVERSAL FIDELITY LP,,1400 Ravello Ste N210 ,HOUSTON,TX,77449,DC936789,MA Debt Collector
1548935,"Upgrade, Inc.",,275 Battery Street Suite 2300,San Francisco,CA,94111,DC1548935,MA Debt Collector
1548935,"Upgrade, Inc.",1955422,2 N Central Ave 10th Floor,Phoenix,AZ,85004,DC1548935,MA Debt Collector
934300,USCB Corporation,,761 Scranton Carbondale Highway Hillside Plaza Unit 6,Eynon,PA,18403,DC112632-100,MA Debt Collector
1673087,"USCB, Inc.",,355 South Grand Avenue Suite 3200,Los Angeles,CA,90071,DC1673087,MA Debt Collector
1399637,"Valentine & Kebartas, LLC",,15 Union St Suite 202,Lawrence,MA,01840,DC1399637,MA Debt Collector
1907140,"Valon Mortgage, Inc.",,"14647 S. 50th Street, Suite A-150 ",Phoenix,AZ,85044,DC1907140,MA Debt Collector
1800659,"Valor Intelligent Processing, LLC",,1750 Wells Road ,Orange Park,FL,32073,DC1800659,MA Debt Collector
1561,"Vanderbilt Mortgage and Finance, Inc.",,500 Alcoa Trail ,Maryville,TN,37804,DC1561,MA Debt Collector
922827,"Velocity Investments, L.L.C.",,"1800 Route 34 North Bldg #3, Suite 305",Wall,NJ,07719,DC1168,MA Debt Collector
920359,"Vengroff Williams, Inc.",,2211 Fruitville Rd ,SARASOTA,FL,34237,DC920359,MA Debt Collector
920359,"Vengroff Williams, Inc.",1111726,2099 S State College Blvd # 300 ,Anaheim,CA,92806,DC920359,MA Debt Collector
1110590,Veripro Solutions Inc.,,800 State Highway 121 Bypass Office L4W2-PRJ,Lewisville,TX,75067,DC1110590,MA Debt Collector
1909062,Vervent Inc.,,10182 Telesis Ct Suite 300,San Diego,CA,92121,DC1909062,MA Debt Collector
1909062,Vervent Inc.,1913994,Av. De Los Insurgentes 1200 ,"Lago Sur, Baja California",,22500,DC1909062,MA Debt Collector
1909062,Vervent Inc.,2098262,2700 S Lorraine Place ,Sioux Falls,SD,57106,DC1909062,MA Debt Collector
954098,"Viking Client Services, LLC",,10050 Crosstown Circle Suite 300,Eden Prairie,MN,55344,DC0506,MA Debt Collector
3317,Village Capital & Investment LLC,,2550 Paseo Verde Parkway Suite 100,Henderson,NV,89074,DC3317,MA Debt Collector
936785,"VIRTUOSO SOURCING GROUP, LLC.",,4500 CHERRY CREEK DRIVE SOUTH SUITE 500 ,Glendale,CO,80246,DC114130-100,MA Debt Collector
936785,"VIRTUOSO SOURCING GROUP, LLC.",1707869,309 West Elliot Road #101 ,Tempe,AZ,85284,DC936785,MA Debt Collector
922829,"Vital Recovery Services, LLC",,"4775 Peachtree Industrial Blvd., Ste. 310",Berkeley Lake,GA,30092,DC0818,MA Debt Collector
1048033,"Wakefield & Associates, LLC",,830 E. Platte Ave Suite A,Fort Morgan,CO,80701,DC1048033,MA Debt Collector
1048033,"Wakefield & Associates, LLC",1115406,3033 South Parker Rd Suite 1010,Aurora,CO,80014,DC1048033,MA Debt Collector
1048033,"Wakefield & Associates, LLC",1412820,3702 W. Truman Blvd. Suite 104,Jefferson City,MO,65109,DC1048033,MA Debt Collector
1048033,"Wakefield & Associates, LLC",1582206,7005 Middlebrook Pike ,Knoxville,TN,37909,DC1048033,MA Debt Collector
1048033,"Wakefield & Associates, LLC",2186840,De La Rotonda Centroamerica 300 mts abajo edificio Nestrix,Managua,,,DC1048033,MA Debt Collector
1048033,"Wakefield & Associates, LLC",2407907,1105 Schrock Road Suite 700,Columbus,OH,43229,DC1048033,MA Debt Collector
922824,"Waterfall Revenue Group, Inc.",,2297 Highway 33 Suite 906,Hamilton Square,NJ,08690-1717,DC1103,MA Debt Collector
908757,"Waypoint Resource Group, LLC",,8625 Crown Crescent Court Suite 200,Charlotte,NC,28227,DC908757,MA Debt Collector
1235300,"Webcollex, LLC",,510 Independence Pkwy. Suite 300,Chesapeake,VA,23320,DC1235300,MA Debt Collector
943740,"Weltman, Weinberg & Reis Co., L.P.A.",,965 Keynote Circle ,Brooklyn Heights,OH,44131,DC1016,MA Debt Collector
943740,"Weltman, Weinberg & Reis Co., L.P.A.",950607,965 Keynote Circle ,Brooklyn Heights,OH,44131,DC1020,MA Debt Collector
943740,"Weltman, Weinberg & Reis Co., L.P.A.",950631,525 Vine Street Suite 1020,Cincinnati,OH,45202,DC1019,MA Debt Collector
943740,"Weltman, Weinberg & Reis Co., L.P.A.",950848,5000 Bradenton Avenue Suite 100,Dublin,OH,43017,DC1021,MA Debt Collector
150525,"West Coast Servicing, Inc.",,7911 Warner Ave. ,Huntington Beach,CA,92647,DC1329,MA Debt Collector
150525,"West Coast Servicing, Inc.",1467191,18831 Von Karman Ave Suite 380 ,irvine,CA,92612,DC150525,MA Debt Collector
925624,WESTERN MASS CREDIT CORP.,,2040 BOSTON ROAD ,WILBRAHAM,MA,01095,DC0727,MA Debt Collector
1745247,"Westlake Portfolio Management, LLC",,"4751 Wilshire Blvd., Suite 100 ",Los Angeles,CA,90010,DC1745247,MA Debt Collector
1573373,"Wilber Insurance Services Enterprise, Inc.",,210 Landmark Dr. ,Normal,IL,61761,DC1573373,MA Debt Collector
952151,"Williams & Fudge, Inc.",,300 Chatham Avenue ,Rock Hill,SC,29730,DC0752,MA Debt Collector
1431632,Yes Online Inc,,25600 Rye Canyon Road Suite 209 ,Santa Clarita,CA,91355,DC1431632,MA Debt Collector
931924,Zeger Corp,,"766 Route 28, Unit 9A ",Mashpee,MA,02649,DC0159,MA Debt Collector
1009851,"Zenta Recoveries, Inc.",,1201 Wilson Boulevard ,Arlington,VA,22209,DC1009851,MA Debt Collector
1359207,ZuntaFi Corp,,105 1st Ave SW ,Aberdeen,SD,57401,DC1359207,MA Debt Collector
